"nume_tara","cod_tara","exporturi","exporturi (%pib)","pib","pib/nr_loc","economie_interna (%pib)","consum_intern (%pib)","investitii_publice (%pib)","inflatie_consum","investitii_straini (%pib)","urbanizare"
"Latvia","LVA",27947329635,85.160753714,43627078481,23184.31167,19.13975615,18.78218664,67.91049718,5.408672662,6.465,15.665681064
"Lebanon","LBN",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,19.1217332966667,42.1708146,5.001720395,6.52766666666667,10.93765068575
"Lesotho","LSO",26970668446.5,39.146212095,2046039024,878.0085055,21.18721359,19.4612799533333,42.1708146,-0.094014934,6.59033333333333,8.647949561
"Liberia","LBR",26970668446.5,39.146212095,4.332e+09,799.5014005,21.18721359,19.80082661,42.1708146,3.400438966,6.653,8.10235840266667
"Libya","LBY",34652612312,85.160753714,50491722446,7329.976541,39.969835204,20.1403732666667,41.30266662,-7.3713722488,6.71566666666667,7.55676724433333
"Liechtenstein","LIE",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,20.4799199233333,42.1708146,5.001720395,6.77833333333333,7.011176086
"Lithuania","LTU",61097245984,85.160753714,77836396963,27102.78153,23.52806919,20.81946658,86.567204206,7.106523723,6.841,6.46558492766667
"Luxembourg","LUX",682133600000,85.160753714,85755006124,57712.1210299999,39.969835204,16.99917796,86.567204206,3.430024562,5.184,5.91999376933333
"Macao SAR, China","MAC",43618626905,85.160753714,47061843716,57712.1210299999,39.969835204,18.7106969775,49.32064573,6.529865561,4.88771428571429,5.374402611
"Madagascar","MDG",5215047273,32.52959028,16031702915,528.6501548,14.79130364,20.422215995,39.0609568,8.951930641,4.59142857142857,15.665681064
"Malawi","MWI",26970668446.5,39.146212095,14084341062,672.8697022,21.18721359,22.1337350125,42.1708146,26.77868896,4.29514285714286,15.665681064
"Malaysia","MYS",682133600000,85.160753714,3.99649e+11,11648.67416,27.52236182,23.84525403,63.42500914,-1.86492943,3.99885714285714,2.66695834
"Maldives","MDV",26970668446.5,39.146212095,6.6e+09,12667.43567,21.18721359,22.6513370766667,42.1708146,2.872397492,3.70257142857143,7.685210894
"Mali","MLI",5893554318,28.19221713,20904898296,897.4486703,0.324250881200001,21.4574201233333,37.78693189,2.858867776,3.40628571428571,7.1323353818
"Malta","MLT",34937965943,85.160753714,20956999452,37882.26519,39.969835204,20.26350317,86.567204206,5.273602252,3.11,6.5794598696
"Marshall Islands","MHL",26970668446.5,39.146212095,2.84e+08,6762.548814,21.18721359,19.0695862166667,42.1708146,6.31824747,3.93033333333333,6.0265843574
"Mauritania","MRT",4617949251,44.18000674,10452577063,2149.414087,28.51221371,17.8756692633333,52.17279246,2.6944699,4.75066666666667,5.4737088452
"Mauritius","MUS",7666473922,53.25002532,14397127281,11416.85899,18.17872147,16.68175231,55.17647203,6.680735089,5.571,4.920833333
"Mexico","MEX",682133600000,36.20345662,1.835396e+12,13926.11362,18.62038735,19.67852084,37.91918235,4.48808673,2.765,6.8225
"Micronesia, Fed. Sts.","FSM",125788700,27.34536957,4.6e+08,3992.223842,21.18721359,14.311117794,67.53682609,6.14424034,2.16,6.094019059
"Moldova","MDA",5877849985,35.53839315,16539436547,6650.647957,0.324250881200001,8.943714748,59.59318174,8.708390488,1.555,5.365538118
"Monaco","MCO",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,20.163833424,42.1708146,5.001720395,3.3665,5.60276985633333
"Mongolia","MNG",15503198484,85.160753714,19872180370,5764.802813,39.969835204,31.3839521,69.22728566,26.77868896,5.178,5.84000159466667
"Montenegro","MNE",3753023110,50.68541887,7404541965,12016.90742,0.324250881200001,15.70534417,69.30186325,9.057533004,4.972875,6.077233333
"Morocco","MAR",62021736947,43.95295333,1.41109e+11,3672.112305,19.68827777,27.53611362,52.25610506,4.183203449,4.76775,10.2190726765
"Mozambique","MOZ",26970668446.5,39.146212095,20624597847,608.4427076,21.18721359,22.0779045533333,42.1708146,6.771403991,4.562625,15.665681064
"Myanmar","MMR",26970668446.5,39.146212095,64815031669,1187.567064,21.18721359,16.6196954866667,42.1708146,7.517207256,4.3575,9.9472199675
"Namibia","NAM",5361856646,43.4122408,12351024844,4742.783827,0.324250881200001,11.16148642,66.19823153,6.41362441,4.152375,5.533527915
"Nauru","NRU",26970668446.5,39.146212095,154127798.2,12060.07811,21.18721359,23.772368375,42.1708146,7.263491226,3.94725,5.83810197433333
"Nepal","NPL",2845174700,12.948574106,40908073367,1324.031984,0.324250881200001,36.38325033,34.68245023,5.416145185,3.742125,6.14267603366667
"Netherlands","NLD",682133600000,85.160753714,1.835396e+12,57712.1210299999,39.969835204,30.10595768,86.567204206,7.755342816,3.537,6.447250093
"New Caledonia","NCL",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,30.1442407133333,42.1708146,5.001720395,3.633,6.75182415233333
"New Zealand","NZL",26970668446.5,39.146212095,2.53466e+11,57712.1210299999,21.18721359,30.1825237466667,42.1708146,5.400263733,3.729,7.05639821166667
"Nicaragua","NIC",8165537908,45.79863879,17829215284,2530.291072,0.324250881200001,30.22080678,59.06993496,10.66791806,6.09025,7.360972271
"Niger","NER",1484412963,12.948574106,16819170421,618.287229,28.48657126,28.32991068,21.59478534,3.387917923,8.4515,6.7664831605
"Nigeria","NGA",26970668446.5,39.146212095,3.62815e+11,1621.123515,21.18721359,26.43901458,42.1708146,12.62186923,10.81275,6.17199405
"North Macedonia","MKD",10745270812,85.160753714,14761237042,8146.467975,0.324250881200001,24.54811848,86.567204206,3.601019788,11.1512,3.626884618
"Northern Mariana Islands","MNP",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,33.89344044,42.1708146,5.001720395,8.3735,3.2705256425
"Norway","NOR",682133600000,47.17844247,4.85513e+11,57712.1210299999,39.969835204,36.017892276,32.46929644,-7.3713722488,3.573,2.914166667
"Oman","OMN",26970668446.5,39.146212095,1.08192e+11,23295.32996,21.18721359,28.09677628,42.1708146,-7.3713722488,4.34925,3.9320000002
"Pakistan","PAK",35146437874,12.948574106,3.38368e+11,1407.021351,0.324250881200001,12.95479016,17.71504531,26.77868896,5.1255,4.9498333334
"Palau","PLW",26970668446.5,39.146212095,263020733.7,14565.33025,21.18721359,14.7403728525,42.1708146,8.052047038,5.90175,5.9676666666
"Panama","PAN",26970668446.5,39.146212095,83382400000,18661.76733,21.18721359,16.525955545,42.1708146,1.535415764,6.678,6.9854999998
"Papua New Guinea","PNG",26970668446.5,39.146212095,30932496250,2994.453327,21.18721359,18.3115382375,42.1708146,-2.515028679,6.236,8.003333333
"Paraguay","PRY",18276881382,42.54765167,42956263544,6260.455191,21.7148609,20.09712093,40.44112421,2.06875531,5.794,7.06586904728572
"Peru","PER",72490014226,27.08861518,2.67603e+11,7789.870975,22.0762382,19.49482977,23.82089314,6.566343631,4.899,6.12840476157143
"Philippines","PHL",682133600000,26.65369179,4.37146e+11,3725.551205,0.324250881200001,27.31602433,40.74292866,4.596485062,3.821,5.19094047585714
"Poland","POL",682133600000,57.81424617,1.835396e+12,22112.86157,24.14929371,19.60710105,51.72369908,10.72823571,2.743,4.25347619014286
"Portugal","PRT",682133600000,47.44143467,2.8708e+11,27275.11155,20.42165346,20.51783715,46.60908348,7.13507631,6.509,3.31601190442857
"Puerto Rico","PRI",63579200000,53.92532631,1.17902e+11,36779.05949,12.92468425,19.9045758766667,47.80161201,3.235459438,6.20333333333333,2.37854761871429
"Qatar","QAT",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,19.2913146033333,42.1708146,5.001720395,5.89766666666667,1.441083333
"Romania","ROU",682133600000,39.12691096,3.51003e+11,18419.41871,20.87279258,18.67805333,43.90948605,12.16513001,5.592,2.884243718
"Russian Federation","RUS",682133600000,23.083003,1.835396e+12,13817.0459,39.969835204,29.92867114,18.74552218,7.073601566,3.076,4.054166667
"Rwanda","RWA",3583751986,25.42070363,14097768648,1000.218923,0.324250881200001,12.52681829,40.56333788,10.13012712,11.1512,6.406594586
"Samoa","WSM",269794411.1,28.88280848,934100336.3,4139.029587,0.324250881200001,23.04725201,62.17466986,8.830519286,10.266,6.527587637
"San Marino","SMR",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,26.18704996,42.1708146,5.001720395,8.18,3.633491667
"Sao Tome and Principe","STP",26970668446.5,39.146212095,603240749,2601.790547,21.18721359,29.32684791,42.1708146,8.656562564,6.094,15.665681064
"Saudi Arabia","SAU",682133600000,34.74920044,1.835396e+12,28894.96335,39.969835204,32.46664586,27.37780746,-2.964886675,4.008,15.665681064
"Senegal","SEN",7927604366,25.56138465,31013986429,1745.972068,29.36679313,25.9462745,43.87640304,5.299619896,6.138,11.5750582915
"Serbia","SRB",45024561752,59.88333973,75187125427,11360.95951,16.86978378,19.42590314,64.38742898,12.00273587,8.268,9.60078033725
"Seychelles","SYC",1840535504,85.160753714,2141450171,17879.23965,0.324250881200001,11.746203195,86.567204206,-0.932509493,2.934,7.626502383
"Sierra Leone","SLE",1541853676,40.47038242,3809832237,433.3741743,0.324250881200001,22.0137718205,67.28020895,26.77868896,3.189,15.665681064
"Singapore","SGP",682133600000,85.160753714,5.01428e+11,57712.1210299999,39.969835204,40.86718772,86.567204206,-3.069029944,3.444,12.6459863904286
"Sint Maarten (Dutch part)","SXM",26970668446.5,39.146212095,1623165683,39432.63812,21.18721359,29.22399,42.1708146,2.127659574,4.6425,11.3497108808571
"Slovak Republic","SVK",682133600000,85.160753714,1.32794e+11,24470.23854,20.95126082,17.58079228,86.567204206,10.13186099,5.841,10.0534353712857
"Slovenia","SVN",57301457874,85.160753714,68216781411,32163.51142,27.47198594,25.0052868,86.567204206,8.88245136,3.652,8.75715986171429
"Solomon Islands","SLB",26970668446.5,39.146212095,1631286701,2203.179126,21.18721359,21.2133706366667,42.1708146,3.890406753,11.1512,7.46088435214286
"Somalia","SOM",2089548840,17.89027912,11679800110,643.7500288,0.324250881200001,17.4214544733333,86.567204206,10.21466912,11.1512,6.16460884257143
"South Africa","ZAF",682133600000,33.02311838,3.77782e+11,6253.161613,15.56301991,13.62953831,32.69933806,4.524763557,11.1512,4.868333333
"South Sudan","SSD",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,18.244616885,42.1708146,5.001720395,11.1512,15.665681064
"Spain","ESP",682133600000,38.95596725,1.835396e+12,32676.98371,24.43386605,22.85969546,34.83246676,5.927784932,11.1512,12.3785945133333
"Sri Lanka","LKA",17202069043,20.39202142,84356860421,3827.964806,23.80794062,27.22818201,21.88569865,26.77868896,11.608,8.52324050666667
"St. Kitts and Nevis","KNA",26970668446.5,39.146212095,1077033111,22553.30565,21.18721359,28.1269962614286,42.1708146,6.10076778,11.037,4.6678865
"St. Lucia","LCA",26970668446.5,39.146212095,2519925939,13980.09408,21.18721359,29.0258105128571,42.1708146,4.19512509,10.466,5.17315975
"St. Martin (French part)","MAF",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,29.9246247642857,42.1708146,5.001720395,9.895,5.548686875
"St. Vincent and the Grenadines","VCT",26970668446.5,39.146212095,1065962963,10279.49394,21.18721359,30.8234390157143,42.1708146,4.033144145,9.324,5.924214
"Sudan","SDN",1272649947,12.948574106,1.09327e+11,2272.485596,0.324250881200001,31.7222532671429,19.888063454,26.77868896,8.753,5.7124790635
"Suriname","SUR",26970668446.5,39.146212095,3782437296,6069.028901,21.18721359,32.6210675185714,42.1708146,26.77868896,8.182,5.500744127
"Sweden","SWE",682133600000,53.9821811,1.835396e+12,57712.1210299999,31.15491751,33.51988177,49.58464834,5.618097883,7.611,3.636407268
"Switzerland","CHE",682133600000,85.160753714,1.835396e+12,57712.1210299999,39.969835204,32.24518469,62.89004979,1.023314026,4.043,1.772070409
"Syrian Arab Republic","SYR",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,30.4980539675,42.1708146,5.001720395,3.2155,2.0569694735
"Tajikistan","TJK",26970668446.5,39.146212095,12060602009,1188.993038,21.18721359,28.750923245,42.1708146,2.188219981,2.388,2.341868538
"Tanzania","TZA",14093918474,17.80472914,79158286334,1211.058594,39.969835204,27.0037925225,19.96780807,2.797828615,1.5605,2.6267676025
"Thailand","THA",682133600000,85.160753714,1.835396e+12,7171.808093,25.68075107,25.2566618,63.70691537,1.21998939,0.733,2.911666667
"Timor-Leste","TLS",26970668446.5,39.146212095,2243142908,1648.64729,21.18721359,25.3840502716667,42.1708146,-7.3713722488,3.6076,10.12541041
"Togo","TGO",2192410683,23.90522397,9171261835,1012.973873,0.324250881200001,25.5114387433333,37.5221328,2.594565299,6.4822,8.1589975075
"Tonga","TON",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,25.638827215,42.1708146,5.001720395,9.3568,6.192584605
"Trinidad and Tobago","TTO",26970668446.5,39.146212095,28139944790,18332.96402,21.18721359,25.7662156866667,42.1708146,-7.3713722488,11.1512,6.020833333
"Tunisia","TUN",24786121214,51.07423831,48529595417,3895.386639,0.324250881200001,25.8936041583333,58.0571521,8.470738527,11.1512,6.55657976157143
"Turkiye","TUR",682133600000,32.26905871,1.835396e+12,12985.75315,26.9813523,26.02099263,34.69412488,26.77868896,9.388,7.09232619014286
"Turkmenistan","TKM",1.331e+10,22.22506651,59887334844,9190.671543,21.18721359,22.883110472,19.888063454,-0.36223624,8.18183333333333,7.62807261871428
"Turks and Caicos Islands","TCA",26970668446.5,39.146212095,1402054391,30438.41759,21.18721359,19.745228314,42.1708146,12.7470392,6.97566666666667,8.16381904728571
"Tuvalu","TUV",26970668446.5,39.146212095,62280311.59,5465.102807,21.18721359,16.607346156,42.1708146,6.004098705,5.7695,8.69956547585714
"Uganda","UGA",6597002337,12.948574106,49272882214,1014.213978,19.20818465,13.469463998,23.84047731,7.958749957,4.56333333333333,9.23531190442857
"Ukraine","UKR",51099518922,28.58602058,1.78757e+11,5181.362793,0.324250881200001,10.33158184,49.51209309,26.77868896,3.35716666666667,9.771058333
"United Arab Emirates","ARE",26970668446.5,39.146212095,5.04173e+11,57712.1210299999,21.18721359,12.861962205,42.1708146,-3.843093552,2.151,8.27681181425
"United Kingdom","GBR",682133600000,32.17265199,1.835396e+12,57712.1210299999,17.44527547,15.39234257,33.41473199,7.119477417,4.025,6.7825652955
"United States","USA",26970668446.5,39.146212095,1.835396e+12,57712.1210299999,21.18721359,14.577398085,42.1708146,3.64499525,3.638,5.28831877675
"Uruguay","URY",21239529493,27.49780014,77240831587,22564.53246,20.51720112,13.7624536,24.23568803,3.43097019,9.458,3.794072258
"Uzbekistan","UZB",24066920244,26.47942073,90889149307,2496.107758,24.11429737,34.86766853,45.47862237,12.23307678,7.50475,4.132991849
"Vanuatu","VUT",26970668446.5,39.146212095,1126313359,3367.094639,21.18721359,29.90726555,42.1708146,11.31002133,5.5515,8.5375
"Venezuela, RB","VEN",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,24.94686257,42.1708146,5.001720395,3.59825,6.53975
"Viet Nam","VNM",26970668446.5,39.146212095,4.29717e+11,4346.768492,21.18721359,19.98645959,42.1708146,1.906231302,1.645,4.542
"Virgin Islands (U.S.)","VIR",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,15.02605661,42.1708146,5.001720395,3.1856,15.665681064
"West Bank and Gaza","PSE",3413300000,19.62083891,17396300000,3367.60699,0.324250881200001,10.06565363,66.8946845,-7.3713722488,4.7262,15.665681064
"Yemen, Rep.","YEM",26970668446.5,39.146212095,47061843716,7249.799326,21.18721359,22.1337350125,42.1708146,5.001720395,6.2668,15.665681064
"Zambia","ZMB",11483375957,40.77522436,28162630954,1369.129365,21.18721359,22.1337350125,39.10909,8.885082557,7.8074,15.665681064
"Zimbabwe","ZWE",26970668446.5,39.146212095,26538273499,1592.416574,21.18721359,22.1337350125,42.1708146,26.77868896,9.348,15.665681064
