Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name
1930.0,13 Jul 1930 - 15:00 ,Group 1,France,4.0,1.0,Mexico
1930.0,13 Jul 1930 - 15:00 ,Group 4,USA,3.0,0.0,Belgium
1930.0,14 Jul 1930 - 12:45 ,Group 2,Yugoslavia,2.0,1.0,Brazil
1930.0,14 Jul 1930 - 14:50 ,Group 3,Romania,3.0,1.0,Peru
1930.0,15 Jul 1930 - 16:00 ,Group 1,Argentina,1.0,0.0,France
1930.0,16 Jul 1930 - 14:45 ,Group 1,Chile,3.0,0.0,Mexico
1930.0,17 Jul 1930 - 12:45 ,Group 2,Yugoslavia,4.0,0.0,Bolivia
1930.0,17 Jul 1930 - 14:45 ,Group 4,USA,3.0,0.0,Paraguay
1930.0,18 Jul 1930 - 14:30 ,Group 3,Uruguay,1.0,0.0,Peru
1930.0,19 Jul 1930 - 12:50 ,Group 1,Chile,1.0,0.0,France
1930.0,19 Jul 1930 - 15:00 ,Group 1,Argentina,6.0,3.0,Mexico
1930.0,20 Jul 1930 - 13:00 ,Group 2,Brazil,4.0,0.0,Bolivia
1930.0,20 Jul 1930 - 15:00 ,Group 4,Paraguay,1.0,0.0,Belgium
1930.0,21 Jul 1930 - 14:50 ,Group 3,Uruguay,4.0,0.0,Romania
1930.0,22 Jul 1930 - 14:45 ,Group 1,Argentina,3.0,1.0,Chile
1930.0,26 Jul 1930 - 14:45 ,Semi-finals,Argentina,6.0,1.0,USA
1930.0,27 Jul 1930 - 14:45 ,Semi-finals,Uruguay,6.0,1.0,Yugoslavia
1930.0,30 Jul 1930 - 14:15 ,Final,Uruguay,4.0,2.0,Argentina
1934.0,27 May 1934 - 16:30 ,Preliminary round,Austria,3.0,2.0,France
1934.0,27 May 1934 - 16:30 ,Preliminary round,Hungary,4.0,2.0,Egypt
1934.0,27 May 1934 - 16:30 ,Preliminary round,Switzerland,3.0,2.0,Netherlands
1934.0,27 May 1934 - 16:30 ,Preliminary round,Sweden,3.0,2.0,Argentina
1934.0,27 May 1934 - 16:30 ,Preliminary round,Germany,5.0,2.0,Belgium
1934.0,27 May 1934 - 16:30 ,Preliminary round,Spain,3.0,1.0,Brazil
1934.0,27 May 1934 - 16:30 ,Preliminary round,Italy,7.0,1.0,USA
1934.0,27 May 1934 - 16:30 ,Preliminary round,Czechoslovakia,2.0,1.0,Romania
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Czechoslovakia,3.0,2.0,Switzerland
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Germany,2.0,1.0,Sweden
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Italy,1.0,1.0,Spain
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Austria,2.0,1.0,Hungary
1934.0,01 Jun 1934 - 16:30 ,Quarter-finals,Italy,1.0,0.0,Spain
1934.0,03 Jun 1934 - 16:30 ,Semi-finals,Italy,1.0,0.0,Austria
1934.0,03 Jun 1934 - 16:30 ,Semi-finals,Czechoslovakia,3.0,1.0,Germany
1934.0,07 Jun 1934 - 18:00 ,Match for third place,Germany,3.0,2.0,Austria
1934.0,10 Jun 1934 - 17:30 ,Final,Italy,2.0,1.0,Czechoslovakia
1938.0,04 Jun 1938 - 17:00 ,First round,Switzerland,1.0,1.0,Germany
1938.0,05 Jun 1938 - 17:00 ,First round,Hungary,6.0,0.0,Dutch East Indies
1938.0,05 Jun 1938 - 17:00 ,First round,France,3.0,1.0,Belgium
1938.0,05 Jun 1938 - 17:00 ,First round,Cuba,3.0,3.0,Romania
1938.0,05 Jun 1938 - 17:00 ,First round,Italy,2.0,1.0,Norway
1938.0,05 Jun 1938 - 17:30 ,First round,Brazil,6.0,5.0,Poland
1938.0,05 Jun 1938 - 18:30 ,First round,Czechoslovakia,3.0,0.0,Netherlands
1938.0,09 Jun 1938 - 18:00 ,First round,Cuba,2.0,1.0,Romania
1938.0,09 Jun 1938 - 18:00 ,First round,Switzerland,4.0,2.0,Germany
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Brazil,1.0,1.0,Czechoslovakia
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Hungary,2.0,0.0,Switzerland
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Sweden,8.0,0.0,Cuba
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Italy,3.0,1.0,France
1938.0,14 Jun 1938 - 18:00 ,Quarter-finals,Brazil,2.0,1.0,Czechoslovakia
1938.0,16 Jun 1938 - 18:00 ,Semi-finals,Hungary,5.0,1.0,Sweden
1938.0,16 Jun 1938 - 18:00 ,Semi-finals,Italy,2.0,1.0,Brazil
1938.0,19 Jun 1938 - 17:00 ,Match for third place,Brazil,4.0,2.0,Sweden
1938.0,19 Jun 1938 - 17:00 ,Final,Italy,4.0,2.0,Hungary
1950.0,24 Jun 1950 - 15:00 ,Group 1,Brazil,4.0,0.0,Mexico
1950.0,25 Jun 1950 - 15:00 ,Group 2,England,2.0,0.0,Chile
1950.0,25 Jun 1950 - 15:00 ,Group 2,Spain,3.0,1.0,USA
1950.0,25 Jun 1950 - 15:00 ,Group 3,Sweden,3.0,2.0,Italy
1950.0,25 Jun 1950 - 15:00 ,Group 1,Yugoslavia,3.0,0.0,Switzerland
1950.0,28 Jun 1950 - 15:00 ,Group 1,Brazil,2.0,2.0,Switzerland
1950.0,28 Jun 1950 - 15:00 ,Group 1,Yugoslavia,4.0,1.0,Mexico
1950.0,29 Jun 1950 - 15:00 ,Group 2,Spain,2.0,0.0,Chile
1950.0,29 Jun 1950 - 15:30 ,Group 3,Sweden,2.0,2.0,Paraguay
1950.0,29 Jun 1950 - 15:00 ,Group 2,USA,1.0,0.0,England
1950.0,01 Jul 1950 - 15:00 ,Group 1,Brazil,2.0,0.0,Yugoslavia
1950.0,02 Jul 1950 - 15:00 ,Group 2,Spain,1.0,0.0,England
1950.0,02 Jul 1950 - 15:00 ,Group 3,Italy,2.0,0.0,Paraguay
1950.0,02 Jul 1950 - 15:00 ,Group 4,Uruguay,8.0,0.0,Bolivia
1950.0,02 Jul 1950 - 15:40 ,Group 1,Switzerland,2.0,1.0,Mexico
1950.0,02 Jul 1950 - 15:00 ,Group 2,Chile,5.0,2.0,USA
1950.0,09 Jul 1950 - 15:00 ,Group 6,Uruguay,2.0,2.0,Spain
1950.0,09 Jul 1950 - 15:00 ,Group 6,Brazil,7.0,1.0,Sweden
1950.0,13 Jul 1950 - 15:00 ,Group 6,Brazil,6.0,1.0,Spain
1950.0,13 Jul 1950 - 15:00 ,Group 6,Uruguay,3.0,2.0,Sweden
1950.0,16 Jul 1950 - 15:00 ,Group 6,Sweden,3.0,1.0,Spain
1950.0,16 Jul 1950 - 15:00 ,Group 6,Uruguay,2.0,1.0,Brazil
1954.0,16 Jun 1954 - 18:00 ,Group 3,Uruguay,2.0,0.0,Czechoslovakia
1954.0,16 Jun 1954 - 18:00 ,Group 3,Austria,1.0,0.0,Scotland
1954.0,16 Jun 1954 - 18:00 ,Group 1,Brazil,5.0,0.0,Mexico
1954.0,16 Jun 1954 - 18:00 ,Group 1,Yugoslavia,1.0,0.0,France
1954.0,17 Jun 1954 - 18:00 ,Group 2,Germany FR,4.0,1.0,Turkey
1954.0,17 Jun 1954 - 18:00 ,Group 2,Hungary,9.0,0.0,Korea Republic
1954.0,17 Jun 1954 - 18:10 ,Group 4,England,4.0,4.0,Belgium
1954.0,17 Jun 1954 - 17:50 ,Group 4,Switzerland,2.0,1.0,Italy
1954.0,19 Jun 1954 - 16:50 ,Group 3,Uruguay,7.0,0.0,Scotland
1954.0,19 Jun 1954 - 17:00 ,Group 3,Austria,5.0,0.0,Czechoslovakia
1954.0,19 Jun 1954 - 17:10 ,Group 1,France,3.0,2.0,Mexico
1954.0,19 Jun 1954 - 17:00 ,Group 1,Brazil,1.0,1.0,Yugoslavia
1954.0,20 Jun 1954 - 16:50 ,Group 2,Hungary,8.0,3.0,Germany FR
1954.0,20 Jun 1954 - 17:00 ,Group 2,Turkey,7.0,0.0,Korea Republic
1954.0,20 Jun 1954 - 17:10 ,Group 4,England,2.0,0.0,Switzerland
1954.0,20 Jun 1954 - 17:00 ,Group 4,Italy,4.0,1.0,Belgium
1954.0,23 Jun 1954 - 18:00 ,Group 2,Germany FR,7.0,2.0,Turkey
1954.0,23 Jun 1954 - 18:00 ,Group 4,Switzerland,4.0,1.0,Italy
1954.0,26 Jun 1954 - 17:00 ,Quarter-finals,Uruguay,4.0,2.0,England
1954.0,26 Jun 1954 - 17:00 ,Quarter-finals,Austria,7.0,5.0,Switzerland
1954.0,27 Jun 1954 - 17:00 ,Quarter-finals,Germany FR,2.0,0.0,Yugoslavia
1954.0,27 Jun 1954 - 17:00 ,Quarter-finals,Hungary,4.0,2.0,Brazil
1954.0,30 Jun 1954 - 18:00 ,Semi-finals,Germany FR,6.0,1.0,Austria
1954.0,30 Jun 1954 - 18:00 ,Semi-finals,Hungary,4.0,2.0,Uruguay
1954.0,03 Jul 1954 - 17:00 ,Match for third place,Austria,3.0,1.0,Uruguay
1954.0,04 Jul 1954 - 17:00 ,Final,Germany FR,3.0,2.0,Hungary
1958.0,08 Jun 1958 - 14:00 ,Group 3,Sweden,3.0,0.0,Mexico
1958.0,08 Jun 1958 - 19:00 ,Group 4,Soviet Union,2.0,2.0,England
1958.0,08 Jun 1958 - 19:00 ,Group 1,Argentina,1.0,3.0,Germany FR
1958.0,08 Jun 1958 - 19:00 ,Group 3,Hungary,1.0,1.0,Wales
1958.0,08 Jun 1958 - 19:00 ,Group 2,France,7.0,3.0,Paraguay
1958.0,08 Jun 1958 - 19:00 ,Group 2,Yugoslavia,1.0,1.0,Scotland
1958.0,08 Jun 1958 - 19:00 ,Group 4,Brazil,3.0,0.0,Austria
1958.0,08 Jun 1958 - 19:00 ,Group 1,Northern Ireland,1.0,0.0,Czechoslovakia
1958.0,11 Jun 1958 - 19:00 ,Group 4,Brazil,0.0,0.0,England
1958.0,11 Jun 1958 - 19:00 ,Group 3,Mexico,1.0,1.0,Wales
1958.0,11 Jun 1958 - 19:00 ,Group 2,Paraguay,3.0,2.0,Scotland
1958.0,11 Jun 1958 - 19:00 ,Group 2,Yugoslavia,3.0,2.0,France
1958.0,11 Jun 1958 - 19:00 ,Group 4,Soviet Union,2.0,0.0,Austria
1958.0,11 Jun 1958 - 19:00 ,Group 1,Germany FR,2.0,2.0,Czechoslovakia
1958.0,11 Jun 1958 - 19:00 ,Group 1,Argentina,3.0,1.0,Northern Ireland
1958.0,12 Jun 1958 - 19:00 ,Group 3,Sweden,2.0,1.0,Hungary
1958.0,15 Jun 1958 - 14:00 ,Group 3,Sweden,0.0,0.0,Wales
1958.0,15 Jun 1958 - 19:00 ,Group 4,Brazil,2.0,0.0,Soviet Union
1958.0,15 Jun 1958 - 19:00 ,Group 1,Germany FR,2.0,2.0,Northern Ireland
1958.0,15 Jun 1958 - 19:00 ,Group 3,Hungary,4.0,0.0,Mexico
1958.0,15 Jun 1958 - 19:00 ,Group 2,Paraguay,3.0,3.0,Yugoslavia
1958.0,15 Jun 1958 - 19:00 ,Group 2,France,2.0,1.0,Scotland
1958.0,15 Jun 1958 - 19:00 ,Group 4,England,2.0,2.0,Austria
1958.0,15 Jun 1958 - 19:00 ,Group 1,Czechoslovakia,6.0,1.0,Argentina
1958.0,17 Jun 1958 - 19:00 ,Group 4,Soviet Union,1.0,0.0,England
1958.0,17 Jun 1958 - 19:00 ,Group 1,Northern Ireland,2.0,1.0,Czechoslovakia
1958.0,17 Jun 1958 - 19:00 ,Group 3,Wales,2.0,1.0,Hungary
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Brazil,1.0,0.0,Wales
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Germany FR,1.0,0.0,Yugoslavia
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Sweden,2.0,0.0,Soviet Union
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,France,4.0,0.0,Northern Ireland
1958.0,24 Jun 1958 - 19:00 ,Semi-finals,Sweden,3.0,1.0,Germany FR
1958.0,24 Jun 1958 - 19:00 ,Semi-finals,Brazil,5.0,2.0,France
1958.0,28 Jun 1958 - 17:00 ,Match for third place,France,6.0,3.0,Germany FR
1958.0,29 Jun 1958 - 15:00 ,Final,Brazil,5.0,2.0,Sweden
1962.0,30 May 1962 - 15:00 ,Group 1,Uruguay,2.0,1.0,Colombia
1962.0,30 May 1962 - 15:00 ,Group 3,Brazil,2.0,0.0,Mexico
1962.0,30 May 1962 - 15:00 ,Group 4,Argentina,1.0,0.0,Bulgaria
1962.0,30 May 1962 - 15:00 ,Group 2,Chile,3.0,1.0,Switzerland
1962.0,31 May 1962 - 15:00 ,Group 1,Soviet Union,2.0,0.0,Yugoslavia
1962.0,31 May 1962 - 15:00 ,Group 3,Czechoslovakia,1.0,0.0,Spain
1962.0,31 May 1962 - 15:00 ,Group 4,Hungary,2.0,1.0,England
1962.0,31 May 1962 - 15:00 ,Group 2,Germany FR,0.0,0.0,Italy
1962.0,02 Jun 1962 - 15:00 ,Group 1,Yugoslavia,3.0,1.0,Uruguay
1962.0,02 Jun 1962 - 15:00 ,Group 3,Brazil,0.0,0.0,Czechoslovakia
1962.0,02 Jun 1962 - 15:00 ,Group 4,England,3.0,1.0,Argentina
1962.0,02 Jun 1962 - 15:00 ,Group 2,Chile,2.0,0.0,Italy
1962.0,03 Jun 1962 - 15:00 ,Group 1,Soviet Union,4.0,4.0,Colombia
1962.0,03 Jun 1962 - 15:00 ,Group 3,Spain,1.0,0.0,Mexico
1962.0,03 Jun 1962 - 15:00 ,Group 4,Hungary,6.0,1.0,Bulgaria
1962.0,03 Jun 1962 - 15:00 ,Group 2,Germany FR,2.0,1.0,Switzerland
1962.0,06 Jun 1962 - 15:00 ,Group 1,Soviet Union,2.0,1.0,Uruguay
1962.0,06 Jun 1962 - 15:00 ,Group 3,Brazil,2.0,1.0,Spain
1962.0,06 Jun 1962 - 15:00 ,Group 4,Hungary,0.0,0.0,Argentina
1962.0,06 Jun 1962 - 15:00 ,Group 2,Germany FR,2.0,0.0,Chile
1962.0,07 Jun 1962 - 15:00 ,Group 1,Yugoslavia,5.0,0.0,Colombia
1962.0,07 Jun 1962 - 15:00 ,Group 3,Mexico,3.0,1.0,Czechoslovakia
1962.0,07 Jun 1962 - 15:00 ,Group 4,England,0.0,0.0,Bulgaria
1962.0,07 Jun 1962 - 15:00 ,Group 2,Italy,3.0,0.0,Switzerland
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Chile,2.0,1.0,Soviet Union
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Brazil,3.0,1.0,England
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Czechoslovakia,1.0,0.0,Hungary
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Yugoslavia,1.0,0.0,Germany FR
1962.0,13 Jun 1962 - 14:30 ,Semi-finals,Czechoslovakia,3.0,1.0,Yugoslavia
1962.0,13 Jun 1962 - 14:30 ,Semi-finals,Brazil,4.0,2.0,Chile
1962.0,16 Jun 1962 - 14:30 ,Match for third place,Chile,1.0,0.0,Yugoslavia
1962.0,17 Jun 1962 - 14:30 ,Final,Brazil,3.0,1.0,Czechoslovakia
1966.0,11 Jul 1966 - 19:30 ,Group 1,England,0.0,0.0,Uruguay
1966.0,12 Jul 1966 - 19:30 ,Group 2,Germany FR,5.0,0.0,Switzerland
1966.0,12 Jul 1966 - 19:30 ,Group 3,Brazil,2.0,0.0,Bulgaria
1966.0,12 Jul 1966 - 19:30 ,Group 4,Soviet Union,3.0,0.0,Korea DPR
1966.0,13 Jul 1966 - 19:30 ,Group 1,France,1.0,1.0,Mexico
1966.0,13 Jul 1966 - 19:30 ,Group 3,Portugal,3.0,1.0,Hungary
1966.0,13 Jul 1966 - 19:30 ,Group 2,Argentina,2.0,1.0,Spain
1966.0,13 Jul 1966 - 19:30 ,Group 4,Italy,2.0,0.0,Chile
1966.0,15 Jul 1966 - 19:30 ,Group 1,Uruguay,2.0,1.0,France
1966.0,15 Jul 1966 - 19:30 ,Group 2,Spain,2.0,1.0,Switzerland
1966.0,15 Jul 1966 - 19:30 ,Group 3,Hungary,3.0,1.0,Brazil
1966.0,15 Jul 1966 - 19:30 ,Group 4,Korea DPR,1.0,1.0,Chile
1966.0,16 Jul 1966 - 15:00 ,Group 3,Portugal,3.0,0.0,Bulgaria
1966.0,16 Jul 1966 - 15:00 ,Group 2,Germany FR,0.0,0.0,Argentina
1966.0,16 Jul 1966 - 15:00 ,Group 4,Soviet Union,1.0,0.0,Italy
1966.0,16 Jul 1966 - 19:30 ,Group 1,England,2.0,0.0,Mexico
1966.0,19 Jul 1966 - 16:30 ,Group 1,Uruguay,0.0,0.0,Mexico
1966.0,19 Jul 1966 - 19:30 ,Group 2,Argentina,2.0,0.0,Switzerland
1966.0,19 Jul 1966 - 19:30 ,Group 3,Portugal,3.0,1.0,Brazil
1966.0,19 Jul 1966 - 19:30 ,Group 4,Korea DPR,1.0,0.0,Italy
1966.0,20 Jul 1966 - 19:30 ,Group 1,England,2.0,0.0,France
1966.0,20 Jul 1966 - 19:30 ,Group 3,Hungary,3.0,1.0,Bulgaria
1966.0,20 Jul 1966 - 19:30 ,Group 2,Germany FR,2.0,1.0,Spain
1966.0,20 Jul 1966 - 19:30 ,Group 4,Soviet Union,2.0,1.0,Chile
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,England,1.0,0.0,Argentina
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Germany FR,4.0,0.0,Uruguay
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Soviet Union,2.0,1.0,Hungary
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Portugal,5.0,3.0,Korea DPR
1966.0,25 Jul 1966 - 19:30 ,Semi-finals,Germany FR,2.0,1.0,Soviet Union
1966.0,26 Jul 1966 - 19:30 ,Semi-finals,England,2.0,1.0,Portugal
1966.0,28 Jul 1966 - 19:30 ,Match for third place,Portugal,2.0,1.0,Soviet Union
1966.0,30 Jul 1966 - 15:00 ,Final,England,4.0,2.0,Germany FR
1970.0,31 May 1970 - 12:00 ,Group 1,Mexico,0.0,0.0,Soviet Union
1970.0,02 Jun 1970 - 16:00 ,Group 2,Uruguay,2.0,0.0,Israel
1970.0,02 Jun 1970 - 16:00 ,Group 4,Peru,3.0,2.0,Bulgaria
1970.0,02 Jun 1970 - 16:00 ,Group 3,England,1.0,0.0,Romania
1970.0,03 Jun 1970 - 16:00 ,Group 2,Italy,1.0,0.0,Sweden
1970.0,03 Jun 1970 - 16:00 ,Group 4,Germany FR,2.0,1.0,Morocco
1970.0,03 Jun 1970 - 16:00 ,Group 3,Brazil,4.0,1.0,Czechoslovakia
1970.0,03 Jun 1970 - 16:00 ,Group 1,Belgium,3.0,0.0,El Salvador
1970.0,06 Jun 1970 - 16:00 ,Group 2,Uruguay,0.0,0.0,Italy
1970.0,06 Jun 1970 - 16:00 ,Group 4,Peru,3.0,0.0,Morocco
1970.0,06 Jun 1970 - 16:00 ,Group 3,Romania,2.0,1.0,Czechoslovakia
1970.0,06 Jun 1970 - 16:00 ,Group 1,Soviet Union,4.0,1.0,Belgium
1970.0,07 Jun 1970 - 12:00 ,Group 2,Sweden,1.0,1.0,Israel
1970.0,07 Jun 1970 - 12:00 ,Group 4,Germany FR,5.0,2.0,Bulgaria
1970.0,07 Jun 1970 - 12:00 ,Group 3,Brazil,1.0,0.0,England
1970.0,07 Jun 1970 - 12:00 ,Group 1,Mexico,4.0,0.0,El Salvador
1970.0,10 Jun 1970 - 16:00 ,Group 2,Sweden,1.0,0.0,Uruguay
1970.0,10 Jun 1970 - 16:00 ,Group 4,Germany FR,3.0,1.0,Peru
1970.0,10 Jun 1970 - 16:00 ,Group 3,Brazil,3.0,2.0,Romania
1970.0,10 Jun 1970 - 16:00 ,Group 1,Soviet Union,2.0,0.0,El Salvador
1970.0,11 Jun 1970 - 16:00 ,Group 2,Italy,0.0,0.0,Israel
1970.0,11 Jun 1970 - 16:00 ,Group 4,Bulgaria,1.0,1.0,Morocco
1970.0,11 Jun 1970 - 16:00 ,Group 3,England,1.0,0.0,Czechoslovakia
1970.0,11 Jun 1970 - 16:00 ,Group 1,Mexico,1.0,0.0,Belgium
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Italy,4.0,1.0,Mexico
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Germany FR,3.0,2.0,England
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Brazil,4.0,2.0,Peru
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Uruguay,1.0,0.0,Soviet Union
1970.0,17 Jun 1970 - 16:00 ,Semi-finals,Brazil,3.0,1.0,Uruguay
1970.0,17 June 1970 - 16:00 ,Semi-finals,Italy,4.0,3.0,Germany FR
1970.0,20 Jun 1970 - 16:00 ,Match for third place,Germany FR,1.0,0.0,Uruguay
1970.0,21 Jun 1970 - 12:00 ,Final,Brazil,4.0,1.0,Italy
1974.0,13 Jun 1974 - 17:00 ,Group 2,Brazil,0.0,0.0,Yugoslavia
1974.0,14 Jun 1974 - 16:00 ,Group 1,Germany FR,1.0,0.0,Chile
1974.0,14 Jun 1974 - 19:30 ,Group 1,German DR,2.0,0.0,Australia
1974.0,14 Jun 1974 - 19:30 ,Group 2,Zaire,0.0,2.0,Scotland
1974.0,15 Jun 1974 - 16:00 ,Group 3,Uruguay,0.0,2.0,Netherlands
1974.0,15 Jun 1974 - 16:00 ,Group 3,Sweden,0.0,0.0,Bulgaria
1974.0,15 Jun 1974 - 18:00 ,Group 4,Italy,3.0,1.0,Haiti
1974.0,15 Jun 1974 - 18:00 ,Group 4,Poland,3.0,2.0,Argentina
1974.0,18 Jun 1974 - 16:00 ,Group 1,Australia,0.0,3.0,Germany FR
1974.0,18 Jun 1974 - 19:30 ,Group 2,Scotland,0.0,0.0,Brazil
1974.0,18 Jun 1974 - 19:30 ,Group 1,Chile,1.0,1.0,German DR
1974.0,18 Jun 1974 - 19:30 ,Group 2,Yugoslavia,9.0,0.0,Zaire
1974.0,19 Jun 1974 - 19:30 ,Group 3,Netherlands,0.0,0.0,Sweden
1974.0,19 Jun 1974 - 19:30 ,Group 3,Bulgaria,1.0,1.0,Uruguay
1974.0,19 Jun 1974 - 19:30 ,Group 4,Haiti,0.0,7.0,Poland
1974.0,19 Jun 1974 - 19:30 ,Group 4,Argentina,1.0,1.0,Italy
1974.0,22 Jun 1974 - 16:00 ,Group 2,Scotland,1.0,1.0,Yugoslavia
1974.0,22 Jun 1974 - 16:00 ,Group 1,Australia,0.0,0.0,Chile
1974.0,22 Jun 1974 - 16:00 ,Group 2,Zaire,0.0,3.0,Brazil
