Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name
1974.0,22 June 1974 - 19:30 ,Group 1,German DR,1.0,0.0,Germany FR
1974.0,23 Jun 1974 - 16:00 ,Group 3,Bulgaria,1.0,4.0,Netherlands
1974.0,23 Jun 1974 - 16:00 ,Group 4,Argentina,4.0,1.0,Haiti
1974.0,23 Jun 1974 - 16:00 ,Group 3,Sweden,3.0,0.0,Uruguay
1974.0,23 Jun 1974 - 16:00 ,Group 4,Poland,2.0,1.0,Italy
1974.0,26 Jun 1974 - 16:00 ,Group B,Yugoslavia,0.0,2.0,Germany FR
1974.0,26 Jun 1974 - 19:30 ,Group A,Brazil,1.0,0.0,German DR
1974.0,26 Jun 1974 - 19:30 ,Group A,Netherlands,4.0,0.0,Argentina
1974.0,26 Jun 1974 - 19:30 ,Group B,Sweden,0.0,1.0,Poland
1974.0,30 Jun 1974 - 16:00 ,Group A,Argentina,1.0,2.0,Brazil
1974.0,30 Jun 1974 - 16:00 ,Group B,Poland,2.0,1.0,Yugoslavia
1974.0,30 Jun 1974 - 16:00 ,Group A,German DR,0.0,2.0,Netherlands
1974.0,30 Jun 1974 - 19:30 ,Group B,Germany FR,4.0,2.0,Sweden
1974.0,03 Jul 1974 - 17:00 ,Group B,Poland,0.0,1.0,Germany FR
1974.0,03 Jul 1974 - 19:30 ,Group A,Netherlands,2.0,0.0,Brazil
1974.0,03 Jul 1974 - 19:30 ,Group A,Argentina,1.0,1.0,German DR
1974.0,03 Jul 1974 - 19:30 ,Group B,Sweden,2.0,1.0,Yugoslavia
1974.0,06 Jul 1974 - 16:00 ,Match for third place,Brazil,0.0,1.0,Poland
1974.0,07 July 1974 - 16:00 ,Final,Netherlands,1.0,2.0,Germany FR
1978.0,01 Jun 1978 - 15:00 ,Group 2,Germany FR,0.0,0.0,Poland
1978.0,02 Jun 1978 - 13:45 ,Group 1,Italy,2.0,1.0,France
1978.0,02 Jun 1978 - 16:45 ,Group 2,Tunisia,3.0,1.0,Mexico
1978.0,02 Jun 1978 - 19:15 ,Group 1,Argentina,2.0,1.0,Hungary
1978.0,03 Jun 1978 - 13:45 ,Group 3,Sweden,1.0,1.0,Brazil
1978.0,03 Jun 1978 - 13:45 ,Group 3,Austria,2.0,1.0,Spain
1978.0,03 Jun 1978 - 16:45 ,Group 4,Peru,3.0,1.0,Scotland
1978.0,03 Jun 1978 - 16:45 ,Group 4,Netherlands,3.0,0.0,IR Iran
1978.0,06 Jun 1978 - 13:45 ,Group 1,Italy,3.0,1.0,Hungary
1978.0,06 Jun 1978 - 16:45 ,Group 2,Poland,1.0,0.0,Tunisia
1978.0,06 Jun 1978 - 16:45 ,Group 2,Germany FR,6.0,0.0,Mexico
1978.0,06 Jun 1978 - 19:15 ,Group 1,Argentina,2.0,1.0,France
1978.0,07 Jun 1978 - 13:45 ,Group 3,Brazil,0.0,0.0,Spain
1978.0,07 Jun 1978 - 13:45 ,Group 3,Austria,1.0,0.0,Sweden
1978.0,07 Jun 1978 - 16:45 ,Group 4,Scotland,1.0,1.0,IR Iran
1978.0,07 Jun 1978 - 16:45 ,Group 4,Netherlands,0.0,0.0,Peru
1978.0,10 Jun 1978 - 15:10 ,Group 1,France,3.0,1.0,Hungary
1978.0,10 Jun 1978 - 16:45 ,Group 2,Poland,3.0,1.0,Mexico
1978.0,10 Jun 1978 - 16:45 ,Group 2,Germany FR,0.0,0.0,Tunisia
1978.0,10 Jun 1978 - 19:15 ,Group 1,Italy,1.0,0.0,Argentina
1978.0,11 Jun 1978 - 13:45 ,Group 3,Brazil,1.0,0.0,Austria
1978.0,11 Jun 1978 - 13:45 ,Group 3,Spain,1.0,0.0,Sweden
1978.0,11 Jun 1978 - 16:45 ,Group 4,Peru,4.0,1.0,Iran
1978.0,11 Jun 1978 - 16:45 ,Group 4,Scotland,3.0,2.0,Netherlands
1978.0,14 Jun 1978 - 13:45 ,Group A,Germany FR,0.0,0.0,Italy
1978.0,14 Jun 1978 - 13:45 ,Group A,Netherlands,5.0,1.0,Austria
1978.0,14 Jun 1978 - 16:45 ,Group B,Brazil,3.0,0.0,Peru
1978.0,14 Jun 1978 - 19:15 ,Group B,Argentina,2.0,0.0,Poland
1978.0,18 Jun 1978 - 13:45 ,Group B,Poland,1.0,0.0,Peru
1978.0,18 Jun 1978 - 16:45 ,Group A,Italy,1.0,0.0,Austria
1978.0,18 Jun 1978 - 16:45 ,Group A,Germany FR,2.0,2.0,Netherlands
1978.0,18 Jun 1978 - 19:15 ,Group B,Argentina,0.0,0.0,Brazil
1978.0,21 Jun 1978 - 13:45 ,Group A,Netherlands,2.0,1.0,Italy
1978.0,21 Jun 1978 - 13:45 ,Group A,Austria,3.0,2.0,Germany FR
1978.0,21 Jun 1978 - 16:45 ,Group B,Brazil,3.0,1.0,Poland
1978.0,21 Jun 1978 - 19:15 ,Group B,Argentina,6.0,0.0,Peru
1978.0,24 Jun 1978 - 15:00 ,Match for third place,Brazil,2.0,1.0,Italy
1978.0,25 Jun 1978 - 15:00 ,Final,Argentina,3.0,1.0,Netherlands
1982.0,13 Jun 1982 - 20:00 ,Group 3,Argentina,0.0,1.0,Belgium
1982.0,14 Jun 1982 - 17:15 ,Group 1,Italy,0.0,0.0,Poland
1982.0,14 Jun 1982 - 21:00 ,Group 6,Brazil,2.0,1.0,Soviet Union
1982.0,15 Jun 1982 - 17:15 ,Group 1,Peru,0.0,0.0,Cameroon
1982.0,15 Jun 1982 - 21:00 ,Group 3,Hungary,10.0,1.0,El Salvador
1982.0,15 Jun 1982 - 21:00 ,Group 6,Scotland,5.0,2.0,New Zealand
1982.0,16 Jun 1982 - 17:15 ,Group 2,Germany FR,1.0,2.0,Algeria
1982.0,16 Jun 1982 - 17:15 ,Group 4,England,3.0,1.0,France
1982.0,16 Jun 1982 - 21:00 ,Group 5,Spain,1.0,1.0,Honduras
1982.0,17 Jun 1982 - 17:15 ,Group 2,Chile,0.0,1.0,Austria
1982.0,17 Jun 1982 - 17:45 ,Group 4,Czechoslovakia,1.0,1.0,Kuwait
1982.0,17 Jun 1982 - 21:00 ,Group 5,Yugoslavia,0.0,0.0,Northern Ireland
1982.0,18 Jun 1982 - 17:15 ,Group 1,Italy,1.0,1.0,Peru
1982.0,18 Jun 1982 - 21:00 ,Group 3,Argentina,4.0,1.0,Hungary
1982.0,18 Jun 1982 - 21:00 ,Group 6,Brazil,4.0,1.0,Scotland
1982.0,19 Jun 1982 - 19:15 ,Group 1,Poland,0.0,0.0,Cameroon
1982.0,19 Jun 1982 - 21:00 ,Group 3,Belgium,1.0,0.0,El Salvador
1982.0,19 Jun 1982 - 21:00 ,Group 6,Soviet Union,3.0,0.0,New Zealand
1982.0,20 Jun 1982 - 17:15 ,Group 2,Germany FR,4.0,1.0,Chile
1982.0,20 Jun 1982 - 17:15 ,Group 4,England,2.0,0.0,Czechoslovakia
1982.0,20 Jun 1982 - 21:00 ,Group 5,Spain,2.0,1.0,Yugoslavia
1982.0,21 Jun 1982 - 17:15 ,Group 2,Algeria,0.0,2.0,Austria
1982.0,21 Jun 1982 - 17:15 ,Group 4,France,4.0,1.0,Kuwait
1982.0,21 Jun 1982 - 21:00 ,Group 5,Honduras,1.0,1.0,Northern Ireland
1982.0,22 Jun 1982 - 17:15 ,Group 1,Poland,5.0,1.0,Peru
1982.0,22 Jun 1982 - 21:00 ,Group 3,Belgium,1.0,1.0,Hungary
1982.0,22 Jun 1982 - 21:00 ,Group 6,Soviet Union,2.0,2.0,Scotland
1982.0,23 Jun 1982 - 17:15 ,Group 1,Italy,1.0,1.0,Cameroon
1982.0,23 Jun 1982 - 21:00 ,Group 3,Argentina,2.0,0.0,El Salvador
1982.0,23 Jun 1982 - 21:00 ,Group 6,Brazil,4.0,0.0,New Zealand
1982.0,24 Jun 1982 - 17:15 ,Group 2,Algeria,3.0,2.0,Chile
1982.0,24 Jun 1982 - 17:15 ,Group 4,France,1.0,1.0,Czechoslovakia
1982.0,24 Jun 1982 - 21:00 ,Group 5,Honduras,0.0,1.0,Yugoslavia
1982.0,25 Jun 1982 - 17:15 ,Group 2,Germany FR,1.0,0.0,Austria
1982.0,25 Jun 1982 - 17:15 ,Group 4,England,1.0,0.0,Kuwait
1982.0,25 Jun 1982 - 21:00 ,Group 5,Northern Ireland,1.0,0.0,Spain
1982.0,28 Jun 1982 - 17:15 ,Group 4,Austria,0.0,1.0,France
1982.0,28 Jun 1982 - 21:00 ,Group 1,Poland,3.0,0.0,Belgium
1982.0,29 Jun 1982 - 17:15 ,Group 3,Italy,2.0,1.0,Argentina
1982.0,29 Jun 1982 - 21:00 ,Group 2,Germany FR,0.0,0.0,England
1982.0,01 Jul 1982 - 17:15 ,Group 4,Austria,2.0,2.0,Northern Ireland
1982.0,01 Jul 1982 - 21:00 ,Group 1,Belgium,0.0,1.0,Soviet Union
1982.0,02 Jul 1982 - 17:15 ,Group 3,Argentina,1.0,3.0,Brazil
1982.0,02 Jul 1982 - 21:00 ,Group 2,Germany FR,2.0,1.0,Spain
1982.0,04 Jul 1982 - 17:15 ,Group 4,France,4.0,1.0,Northern Ireland
1982.0,04 Jul 1982 - 21:00 ,Group 1,Poland,0.0,0.0,Soviet Union
1982.0,05 Jul 1982 - 17:15 ,Group 3,Italy,3.0,2.0,Brazil
1982.0,05 Jul 1982 - 21:00 ,Group 2,Spain,0.0,0.0,England
1982.0,08 Jul 1982 - 17:15 ,Semi-finals,Poland,0.0,2.0,Italy
1982.0,08 Jul 1982 - 21:00 ,Semi-finals,Germany FR,3.0,3.0,France
1982.0,10 Jul 1982 - 20:00 ,Match for third place,Poland,3.0,2.0,France
1982.0,11 Jul 1982 - 20:00 ,Final,Italy,3.0,1.0,Germany FR
1986.0,31 May 1986 - 12:00 ,Group A,Bulgaria,1.0,1.0,Italy
1986.0,01 Jun 1986 - 16:00 ,Group C,Canada,0.0,1.0,France
1986.0,01 Jun 1986 - 12:00 ,Group D,Spain,0.0,1.0,Brazil
1986.0,02 Jun 1986 - 12:00 ,Group C,Soviet Union,6.0,0.0,Hungary
1986.0,02 Jun 1986 - 12:00 ,Group A,Argentina,3.0,1.0,Korea Republic
1986.0,02 Jun 1986 - 16:00 ,Group F,Morocco,0.0,0.0,Poland
1986.0,03 Jun 1986 - 12:00 ,Group D,Algeria,1.0,1.0,Northern Ireland
1986.0,03 Jun 1986 - 12:00 ,Group B,Belgium,1.0,2.0,Mexico
1986.0,03 Jun 1986 - 16:00 ,Group F,Portugal,1.0,0.0,England
1986.0,04 Jun 1986 - 12:00 ,Group B,Paraguay,1.0,0.0,Iraq
1986.0,04 Jun 1986 - 16:00 ,Group E,Scotland,0.0,1.0,Denmark
1986.0,04 Jun 1986 - 12:00 ,Group E,Uruguay,1.0,1.0,Germany FR
1986.0,05 Jun 1986 - 12:00 ,Group A,Italy,1.0,1.0,Argentina
1986.0,05 Jun 1986 - 12:00 ,Group C,France,1.0,1.0,Soviet Union
1986.0,05 Jun 1986 - 16:00 ,Group A,Korea Republic,1.0,1.0,Bulgaria
1986.0,06 Jun 1986 - 12:00 ,Group C,Hungary,2.0,0.0,Canada
1986.0,06 Jun 1986 - 12:00 ,Group D,Brazil,1.0,0.0,Algeria
1986.0,06 Jun 1986 - 16:00 ,Group F,England,0.0,0.0,Morocco
1986.0,07 Jun 1986 - 12:00 ,Group D,Northern Ireland,1.0,2.0,Spain
1986.0,07 Jun 1986 - 12:00 ,Group B,Mexico,1.0,1.0,Paraguay
1986.0,07 Jun 1986 - 16:00 ,Group F,Poland,1.0,0.0,Portugal
1986.0,08 Jun 1986 - 12:00 ,Group B,Iraq,1.0,2.0,Belgium
1986.0,08 Jun 1986 - 16:00 ,Group E,Denmark,6.0,1.0,Uruguay
1986.0,08 Jun 1986 - 12:00 ,Group E,Germany FR,2.0,1.0,Scotland
1986.0,09 Jun 1986 - 12:00 ,Group C,Hungary,0.0,3.0,France
1986.0,09 Jun 1986 - 12:00 ,Group C,Soviet Union,2.0,0.0,Canada
1986.0,10 Jun 1986 - 12:00 ,Group A,Korea Republic,2.0,3.0,Italy
1986.0,10 Jun 1986 - 12:00 ,Group A,Argentina,2.0,0.0,Bulgaria
1986.0,11 Jun 1986 - 12:00 ,Group B,Paraguay,2.0,2.0,Belgium
1986.0,11 Jun 1986 - 12:00 ,Group B,Iraq,0.0,1.0,Mexico
1986.0,11 Jun 1986 - 16:00 ,Group F,Portugal,1.0,3.0,Morocco
1986.0,11 Jun 1986 - 16:00 ,Group F,England,3.0,0.0,Poland
1986.0,12 Jun 1986 - 12:00 ,Group D,Northern Ireland,0.0,3.0,Brazil
1986.0,12 Jun 1986 - 12:00 ,Group D,Algeria,0.0,3.0,Spain
1986.0,13 Jun 1986 - 12:00 ,Group E,Scotland,0.0,0.0,Uruguay
1986.0,13 Jun 1986 - 12:00 ,Group E,Denmark,2.0,0.0,Germany FR
1986.0,15 Jun 1986 - 16:00 ,Round of 16,Soviet Union,3.0,4.0,Belgium
1986.0,15 Jun 1986 - 12:00 ,Round of 16,Mexico,2.0,0.0,Bulgaria
1986.0,16 Jun 1986 - 16:00 ,Round of 16,Argentina,1.0,0.0,Uruguay
1986.0,16 Jun 1986 - 12:00 ,Round of 16,Brazil,4.0,0.0,Poland
1986.0,17 Jun 1986 - 12:00 ,Round of 16,Italy,0.0,2.0,France
1986.0,17 Jun 1986 - 16:00 ,Round of 16,Morocco,0.0,1.0,Germany FR
1986.0,18 Jun 1986 - 12:00 ,Round of 16,England,3.0,0.0,Paraguay
1986.0,18 Jun 1986 - 16:00 ,Round of 16,Denmark,1.0,5.0,Spain
1986.0,21 Jun 1986 - 12:00 ,Quarter-finals,Brazil,1.0,1.0,France
1986.0,21 Jun 1986 - 16:00 ,Quarter-finals,Germany FR,0.0,0.0,Mexico
1986.0,22 Jun 1986 - 16:00 ,Quarter-finals,Spain,1.0,1.0,Belgium
1986.0,22 Jun 1986 - 12:00 ,Quarter-finals,Argentina,2.0,1.0,England
1986.0,25 Jun 1986 - 12:00 ,Semi-finals,France,0.0,2.0,Germany FR
1986.0,25 Jun 1986 - 16:00 ,Semi-finals,Argentina,2.0,0.0,Belgium
1986.0,28 Jun 1986 - 12:00 ,Match for third place,France,4.0,2.0,Belgium
1986.0,29 Jun 1986 - 12:00 ,Final,Argentina,3.0,2.0,Germany FR
1990.0,08 Jun 1990 - 18:00 ,Group B,Argentina,0.0,1.0,Cameroon
1990.0,09 Jun 1990 - 17:00 ,Group B,Soviet Union,0.0,2.0,Romania
1990.0,09 Jun 1990 - 17:00 ,Group D,"rn"">United Arab Emirates",0.0,2.0,Colombia
1990.0,09 Jun 1990 - 21:00 ,Group A,Italy,1.0,0.0,Austria
1990.0,10 Jun 1990 - 17:00 ,Group A,USA,1.0,5.0,Czechoslovakia
1990.0,10 Jun 1990 - 21:00 ,Group C,Brazil,2.0,1.0,Sweden
1990.0,10 Jun 1990 - 21:00 ,Group D,Germany FR,4.0,1.0,Yugoslavia
1990.0,11 Jun 1990 - 17:00 ,Group C,Costa Rica,1.0,0.0,Scotland
1990.0,11 Jun 1990 - 21:00 ,Group F,England,1.0,1.0,"rn"">Republic of Ireland"
1990.0,12 Jun 1990 - 17:00 ,Group E,Belgium,2.0,0.0,Korea Republic
1990.0,12 Jun 1990 - 21:00 ,Group F,Netherlands,1.0,1.0,Egypt
1990.0,13 Jun 1990 - 17:00 ,Group E,Uruguay,0.0,0.0,Spain
1990.0,13 Jun 1990 - 21:00 ,Group B,Argentina,2.0,0.0,Soviet Union
1990.0,14 Jun 1990 - 17:00 ,Group B,Cameroon,2.0,1.0,Romania
1990.0,14 Jun 1990 - 17:00 ,Group D,Yugoslavia,1.0,0.0,Colombia
1990.0,14 Jun 1990 - 21:00 ,Group A,Italy,1.0,0.0,USA
1990.0,15 Jun 1990 - 17:00 ,Group A,Austria,0.0,1.0,Czechoslovakia
1990.0,15 Jun 1990 - 21:00 ,Group D,Germany FR,5.0,1.0,"rn"">United Arab Emirates"
1990.0,16 Jun 1990 - 17:00 ,Group C,Brazil,1.0,0.0,Costa Rica
1990.0,16 Jun 1990 - 21:00 ,Group C,Sweden,1.0,2.0,Scotland
1990.0,16 Jun 1990 - 21:00 ,Group F,England,0.0,0.0,Netherlands
1990.0,17 Jun 1990 - 17:00 ,Group F,"rn"">Republic of Ireland",0.0,0.0,Egypt
1990.0,17 Jun 1990 - 21:00 ,Group E,Korea Republic,1.0,3.0,Spain
1990.0,17 Jun 1990 - 21:00 ,Group E,Belgium,3.0,1.0,Uruguay
1990.0,18 Jun 1990 - 21:00 ,Group B,Argentina,1.0,1.0,Romania
1990.0,18 Jun 1990 - 21:00 ,Group B,Cameroon,0.0,4.0,Soviet Union
1990.0,19 Jun 1990 - 17:00 ,Group D,Germany FR,1.0,1.0,Colombia
1990.0,19 Jun 1990 - 17:00 ,Group D,Yugoslavia,4.0,1.0,"rn"">United Arab Emirates"
1990.0,19 Jun 1990 - 21:00 ,Group A,Italy,2.0,0.0,Czechoslovakia
1990.0,19 Jun 1990 - 21:00 ,Group A,Austria,2.0,1.0,USA
1990.0,20 Jun 1990 - 21:00 ,Group C,Brazil,1.0,0.0,Scotland
1990.0,20 Jun 1990 - 21:00 ,Group C,Sweden,1.0,2.0,Costa Rica
1990.0,21 Jun 1990 - 17:00 ,Group E,Korea Republic,0.0,1.0,Uruguay
1990.0,21 Jun 1990 - 17:00 ,Group E,Belgium,1.0,2.0,Spain
1990.0,21 Jun 1990 - 21:00 ,Group F,"rn"">Republic of Ireland",1.0,1.0,Netherlands
1990.0,21 Jun 1990 - 21:00 ,Group F,England,1.0,0.0,Egypt
1990.0,23 Jun 1990 - 17:00 ,Round of 16,Cameroon,2.0,1.0,Colombia
1990.0,23 Jun 1990 - 21:00 ,Round of 16,Czechoslovakia,4.0,1.0,Costa Rica
1990.0,24 Jun 1990 - 17:00 ,Round of 16,Brazil,0.0,1.0,Argentina
1990.0,24 Jun 1990 - 21:00 ,Round of 16,Germany FR,2.0,1.0,Netherlands
1990.0,25 Jun 1990 - 17:00 ,Round of 16,"rn"">Republic of Ireland",0.0,0.0,Romania
1990.0,25 Jun 1990 - 21:00 ,Round of 16,Italy,2.0,0.0,Uruguay
1990.0,26 Jun 1990 - 17:00 ,Round of 16,Spain,1.0,2.0,Yugoslavia
1990.0,26 Jun 1990 - 21:00 ,Round of 16,England,1.0,0.0,Belgium
1990.0,30 Jun 1990 - 17:00 ,Quarter-finals,Yugoslavia,0.0,0.0,Argentina
1990.0,30 Jun 1990 - 21:00 ,Quarter-finals,Italy,1.0,0.0,"rn"">Republic of Ireland"
1990.0,01 Jul 1990 - 17:00 ,Quarter-finals,Germany FR,1.0,0.0,Czechoslovakia
1990.0,01 Jul 1990 - 21:00 ,Quarter-finals,England,3.0,2.0,Cameroon
1990.0,03 Jul 1990 - 20:00 ,Semi-finals,Italy,1.0,1.0,Argentina
1990.0,04 Jul 1990 - 20:00 ,Semi-finals,Germany FR,1.0,1.0,England
1990.0,07 Jul 1990 - 20:00 ,Match for third place,Italy,2.0,1.0,England
1990.0,08 Jul 1990 - 20:00 ,Final,Germany FR,1.0,0.0,Argentina
1994.0,17 Jun 1994 - 19:30 ,Group C,Spain,2.0,2.0,Korea Republic
1994.0,17 Jun 1994 - 15:00 ,Group C,Germany,1.0,0.0,Bolivia
1994.0,18 Jun 1994 - 11:30 ,Group A,USA,1.0,1.0,Switzerland
1994.0,18 Jun 1994 - 16:00 ,Group E,Italy,0.0,1.0,"rn"">Republic of Ireland"
1994.0,18 Jun 1994 - 19:30 ,Group A,Colombia,1.0,3.0,Romania
1994.0,19 Jun 1994 - 12:30 ,Group F,Belgium,1.0,0.0,Morocco
1994.0,19 Jun 1994 - 16:00 ,Group E,Norway,1.0,0.0,Mexico
1994.0,19 Jun 1994 - 19:30 ,Group B,Cameroon,2.0,2.0,Sweden
1994.0,20 Jun 1994 - 19:30 ,Group F,Netherlands,2.0,1.0,Saudi Arabia
1994.0,20 Jun 1994 - 16:00 ,Group B,Brazil,2.0,0.0,Russia
1994.0,21 Jun 1994 - 12:30 ,Group D,Argentina,4.0,0.0,Greece
1994.0,21 Jun 1994 - 19:30 ,Group D,Nigeria,3.0,0.0,Bulgaria
1994.0,21 Jun 1994 - 16:00 ,Group C,Germany,1.0,1.0,Spain
1994.0,22 Jun 1994 - 16:00 ,Group A,Romania,1.0,4.0,Switzerland
1994.0,22 Jun 1994 - 19:30 ,Group A,USA,2.0,1.0,Colombia
1994.0,23 Jun 1994 - 16:00 ,Group E,Italy,1.0,0.0,Norway
1994.0,23 Jun 1994 - 19:30 ,Group C,Korea Republic,0.0,0.0,Bolivia
1994.0,24 Jun 1994 - 12:30 ,Group E,Mexico,2.0,1.0,"rn"">Republic of Ireland"
1994.0,24 Jun 1994 - 19:30 ,Group B,Sweden,3.0,1.0,Russia
1994.0,24 Jun 1994 - 16:00 ,Group B,Brazil,3.0,0.0,Cameroon
1994.0,25 Jun 1994 - 12:30 ,Group F,Belgium,1.0,0.0,Netherlands
1994.0,25 Jun 1994 - 12:30 ,Group F,Saudi Arabia,2.0,1.0,Morocco
1994.0,25 Jun 1994 - 16:00 ,Group D,Argentina,2.0,1.0,Nigeria
1994.0,26 Jun 1994 - 12:30 ,Group D,Bulgaria,4.0,0.0,Greece
1994.0,26 Jun 1994 - 16:00 ,Group A,USA,0.0,1.0,Romania
1994.0,26 Jun 1994 - 16:00 ,Group A,Switzerland,0.0,2.0,Colombia
1994.0,27 Jun 1994 - 16:00 ,Group C,Germany,3.0,2.0,Korea Republic
1994.0,27 Jun 1994 - 16:00 ,Group C,Bolivia,1.0,3.0,Spain
1994.0,28 Jun 1994 - 12:30 ,Group E,"rn"">Republic of Ireland",0.0,0.0,Norway
1994.0,28 Jun 1994 - 16:00 ,Group B,Brazil,1.0,1.0,Sweden
1994.0,28 Jun 1994 - 12:30 ,Group E,Italy,1.0,1.0,Mexico
1994.0,28 Jun 1994 - 16:00 ,Group B,Russia,6.0,1.0,Cameroon
1994.0,29 Jun 1994 - 12:30 ,Group F,Morocco,1.0,2.0,Netherlands
1994.0,29 Jun 1994 - 12:30 ,Group F,Belgium,0.0,1.0,Saudi Arabia
1994.0,30 Jun 1994 - 19:30 ,Group D,Greece,0.0,2.0,Nigeria
1994.0,30 Jun 1994 - 19:30 ,Group D,Argentina,0.0,2.0,Bulgaria
1994.0,02 Jul 1994 - 12:00 ,Round of 16,Germany,3.0,2.0,Belgium
1994.0,02 Jul 1994 - 16:30 ,Round of 16,Spain,3.0,0.0,Switzerland
1994.0,03 Jul 1994 - 12:00 ,Round of 16,Saudi Arabia,1.0,3.0,Sweden
1994.0,03 Jul 1994 - 13:30 ,Round of 16,Romania,3.0,2.0,Argentina
